vin	V(vout)
Step Information: Vref=0  (Run: 1/3)
4.619999999999946e+00	3.193277e-03
4.629999999999946e+00	3.200178e-03
4.639999999999946e+00	3.207078e-03
4.649999999999945e+00	3.213979e-03
4.659999999999945e+00	3.220880e-03
4.669999999999945e+00	3.227781e-03
4.679999999999945e+00	3.234682e-03
4.689999999999944e+00	3.241583e-03
4.699999999999944e+00	3.248484e-03
4.709999999999944e+00	3.255385e-03
4.719999999999944e+00	3.262285e-03
4.729999999999944e+00	3.269186e-03
4.739999999999943e+00	3.276087e-03
4.749999999999943e+00	3.282988e-03
4.759999999999943e+00	3.289889e-03
4.769999999999943e+00	3.296790e-03
4.779999999999943e+00	3.303691e-03
4.789999999999942e+00	3.310592e-03
4.799999999999942e+00	3.317493e-03
4.809999999999942e+00	3.324393e-03
4.819999999999942e+00	3.331295e-03
4.829999999999941e+00	3.338195e-03
4.839999999999941e+00	3.345096e-03
4.849999999999941e+00	3.351997e-03
4.859999999999941e+00	3.358898e-03
4.869999999999941e+00	3.365799e-03
4.879999999999940e+00	3.372700e-03
4.889999999999940e+00	3.379601e-03
4.899999999999940e+00	3.386502e-03
4.909999999999940e+00	3.393403e-03
4.919999999999940e+00	3.400304e-03
4.929999999999939e+00	3.407205e-03
4.939999999999939e+00	3.414106e-03
4.949999999999939e+00	3.421007e-03
4.959999999999939e+00	3.427908e-03
4.969999999999938e+00	3.434809e-03
4.979999999999938e+00	3.441710e-03
4.989999999999938e+00	3.448611e-03
5.000000000000000e+00	3.455512e-03
